reports,age,income,owner,selfemp,dependents,months,majorcards,active,Class
0,37.66667,4.52,1,0,3,54,1,12,1
0,33.25,2.42,0,0,3,34,1,13,1
0,33.66667,4.5,1,0,4,58,1,5,1
0,30.5,2.54,0,0,0,25,1,7,1
0,32.16667,9.7867,1,0,2,64,1,5,1
0,23.25,2.5,0,0,0,54,1,1,1
0,27.91667,3.96,0,0,2,7,1,5,1
0,29.16667,2.37,1,0,0,77,1,3,1
0,37,3.8,1,0,0,97,1,6,1
0,28.41667,3.2,0,0,0,65,1,18,1
0,30.5,3.95,1,0,1,24,1,20,1
0,42,1.98,1,0,2,36,1,0,0
0,30,1.73,1,0,1,42,0,12,0
0,28.83333,2.45,1,0,0,26,1,3,1
0,35.33333,1.908,1,0,2,120,0,5,1
0,41.16667,3.2,1,0,1,168,1,22,1
0,40.08333,4,1,0,2,96,1,0,1
7,29.5,3,1,0,2,60,1,8,0
0,39.5,9.9999,1,1,0,28,1,0,1
3,45.75,3.4,0,0,0,28,1,10,0
0,35.25,2.35,1,0,2,115,1,1,1
1,25.16667,1.875,0,0,2,7,0,2,0
0,34.25,2,1,0,0,12,1,0,1
1,35.75,4,0,0,2,18,1,22,1
0,42.66667,5.14,1,0,2,13,1,17,1
0,30.25,4.506,0,0,2,38,1,7,1
0,21.66667,3.84,0,1,1,12,0,1,0
0,22.25,1.5,0,0,0,64,1,6,1
0,34.25,2.5,1,0,1,12,1,0,0
0,40,5.5,1,0,4,74,1,19,1
0,21.83333,2.0272,0,0,0,9,0,5,1
1,29.41667,3.2,0,0,0,14,1,6,1
1,24.91667,3.15,1,0,1,40,1,5,0
0,21,2.4663,1,0,1,12,1,10,1
0,23.83333,3,0,0,0,12,1,5,1
0,42.83333,3.5412,1,0,6,108,1,15,1
0,42.58333,2.2845,0,0,2,46,1,0,0
0,36.58333,5.7,1,0,1,36,1,16,1
0,26.75,3.5,0,0,0,2,1,14,1
0,27.75,4.6,1,0,4,28,1,13,1
0,26.25,3,1,0,0,7,1,10,1
0,23.33333,2.585,0,0,0,8,1,1,1
0,29.91667,1.51,0,0,1,7,0,1,1
0,30,1.85,0,0,0,60,1,12,1
0,38.33333,2.6,0,0,0,12,1,1,1
0,28.16667,1.8,0,1,2,26,1,2,0
0,35.58333,2,0,0,0,156,1,4,1
0,37.75,3.2628,0,0,1,98,0,1,0
0,26.08333,2.35,0,0,1,30,0,2,1
0,27.75,7,1,0,0,0,1,13,1
0,49.75,3.6,0,0,2,12,0,0,0
0,24.25,2,0,0,0,18,1,12,1
0,20.66667,1.7,0,0,0,6,1,4,1
0,23.75,2.8,0,0,2,48,1,8,1
0,25.75,2.4,0,0,0,34,1,2,1
1,32.91667,3,0,0,0,216,0,5,1
0,34.33333,4.8,0,0,3,12,1,1,1
0,33.25,3.18,0,0,4,18,0,3,1
0,44.66667,1.8,0,0,2,33,0,0,0
0,21.16667,1.5,0,0,0,20,1,4,1
2,25.08333,3,0,0,0,8,0,4,1
0,27.16667,2.28,0,0,3,36,1,5,1
0,26.41667,2.8,0,0,1,12,1,16,1
0,22,2.7,0,0,0,3,1,0,1
3,27.33333,4.9,1,0,2,16,1,15,0
0,26.16667,2.5,0,1,0,18,0,0,0
0,40.75,6,0,1,2,182,1,16,1
0,42.08333,3.9,0,0,0,78,1,2,1
0,21.66667,5.1,0,0,0,25,1,0,0
0,24.66667,3.074,0,0,0,4,1,0,1
0,30.75,2.4585,1,0,2,53,1,16,1
0,27.41667,2,0,0,0,9,1,5,1
0,33,3.248,0,0,2,144,0,2,1
0,37.33333,2.725,0,0,2,13,1,14,1
0,26.58333,2.2,0,0,0,144,1,10,1
1,24.33333,4.1,0,0,1,5,0,4,0
0,24.25,3.75,0,0,0,18,1,11,1
0,25.25,2.88,0,0,0,7,1,0,1
0,0.5,3.05,0,0,1,94,1,5,1
0,32.83333,2.55,0,0,2,6,1,18,1
0,32.75,4,0,0,2,25,1,0,0
1,54.58333,2.64,1,0,1,78,1,19,1
0,19.58333,1.65,0,0,0,37,1,8,1
0,29.33333,2.4,0,0,0,30,1,4,1
3,40.16667,3.7099,0,0,2,15,1,11,0
0,40.75,7.24,1,0,2,177,1,13,1
0,41.25,4.386,1,0,3,172,1,9,0
0,34.5,3.3,1,0,2,33,0,18,0
0,23.66667,2.304,0,0,1,12,1,0,0
1,53.66667,4.18,0,0,1,288,1,2,0
2,34,2.4875,0,0,1,87,1,3,0
0,44.91667,2.8055,1,0,5,4,1,0,0
0,43.41667,2.4,0,0,0,12,1,0,1
4,35.16667,1.5,0,0,1,7,1,9,0
2,35.83333,8.4,0,0,2,69,1,12,0
0,21.66667,1.56,0,0,0,12,1,2,1
1,32.66667,6,1,0,0,48,1,6,1
1,25.41667,3.6,0,0,2,12,1,4,1
0,26.25,5,1,0,0,5,1,16,1
0,46,5.5,1,0,2,161,1,7,1
1,35,9.9999,1,0,0,72,1,29,1
0,35,4.55,1,0,3,36,1,15,0
